Relative Ranking,Team,O-Rate,D-Rate,Relative Rating,Opponent Adjust,Pace Adjust,Off Rank,Def Rank,True Tempo,Tempo Rank,Injury Rank,Home Rank,Roster Rank,Kill Shots Per Game,Kill Shots Conceded Per Game,Kill Shots Margin Per Game,Total Kill Shots,Total Kill Shots Conceded,D1 Wins,D1 Losses,scrape_time_utc
1,Michigan,15.4,16.6,32.0,0.03,0.03,8,2,73.5,11,1,25,1,1.45,0.10,1.35,29,2,19,1,2026-01-28T18:41:45.954462
2,Arizona,15.7,15.7,31.4,0.03,-0.05,6,4,72.7,21,2,58,5,1.14,0.05,1.10,24,1,21,0,2026-01-28T18:41:45.954462
3,Duke,16.0,15.3,31.3,-0.05,-0.05,5,5,68.7,204,3,276,3,1.20,0.30,0.90,24,6,19,1,2026-01-28T18:41:45.954462
4,Michigan St.,13.0,17.6,30.7,0.03,-0.05,20,1,67.5,283,4,88,18,0.81,0.14,0.67,17,3,19,2,2026-01-28T18:41:45.954462
5,Houston,14.5,16.0,30.5,-0.05,0.03,13,3,65.6,355,5,44,6,1.21,0.32,0.89,23,6,17,2,2026-01-28T18:41:45.954462
6,Connecticut,14.8,14.5,29.4,0.03,0.03,9,6,66.4,318,6,260,7,0.48,0.19,0.29,10,4,20,1,2026-01-28T18:41:45.954462
7,Illinois,18.9,9.8,28.7,-0.05,-0.05,2,20,68.2,239,10,198,8,0.95,0.15,0.80,19,3,17,3,2026-01-28T18:41:45.954462
8,Purdue,19.7,8.5,28.2,-0.05,0.03,1,33,66.3,327,7,173,2,1.05,0.48,0.57,22,10,17,4,2026-01-28T18:41:45.954462
9,Iowa St.,13.7,13.6,27.3,0.03,0.03,17,9,69.5,156,8,18,11,1.30,0.30,1.00,26,6,18,2,2026-01-28T18:41:45.954462
10,Florida,13.5,13.1,26.6,0.03,-0.05,18,11,71.5,50,9,130,4,0.90,0.05,0.85,18,1,14,6,2026-01-28T18:41:45.954462
11,Nebraska,12.2,13.9,26.1,0.03,-0.05,24,7,68.4,219,11,194,29,1.10,0.24,0.86,23,5,20,1,2026-01-28T18:41:45.954462
12,Gonzaga,11.9,13.6,25.5,-0.05,-0.05,28,8,72.0,32,25,223,13,1.41,0.36,1.05,31,8,21,1,2026-01-28T18:41:45.954462
13,Vanderbilt,14.7,10.0,24.7,0.03,-0.05,10,19,71.6,45,12,112,12,1.05,0.19,0.86,22,4,18,3,2026-01-28T18:41:45.954462
14,Kansas,11.5,13.1,24.6,-0.05,-0.05,32,10,68.6,210,14,7,16,0.55,0.20,0.35,11,4,15,5,2026-01-28T18:41:45.954462
