date,year,month,day,rank,team_name,team_name_normalized,conference,games,record,adj_oe,adj_de,barthag,adj_tempo,wab,efg_pct,efg_pct_d,tor,tord,orb,drb,ftr,ftrd,two_p_pct,two_p_pct_d,three_p_pct,three_p_pct_d,three_pr,three_prd
2025-12-11,2025,12,11,1,Michigan,Michigan,B10,9.0,9-0,124.06,88.01,0.98101,73.813,3.71,60.26,40.62,17.3166,17.02,36.06,25.226,35.2189,24.819,65.11,37.91,36.078,29.652,44.388,41.3218
2025-12-11,2025,12,11,2,Duke,Duke,ACC,10.0,10-0,121.713,92.14,0.96122,68.4197,3.62,58.416,40.01,14.645,18.9104,36.256,28.293,41.271,23.08,63.18,39.92,35.593,26.78,47.544,44.0288
2025-12-11,2025,12,11,3,Houston,Houston,B12,10.0,9-1,118.631,90.32,0.95833,63.9357,1.815,51.4162,42.77,15.161,23.01,39.119,31.0183,21.436,37.3211,52.6151,44.622,33.2187,26.78,42.7121,42.0244
2025-12-11,2025,12,11,4,Gonzaga,Gonzaga,WCC,10.0,9-1,122.111,93.26,0.95724,71.55,2.86,57.924,43.412,14.126,21.136,38.028,24.19,27.8324,36.5189,60.026,46.347,35.688,26.811,32.0325,47.0336
2025-12-11,2025,12,11,5,Iowa St.,Iowa St.,B12,9.0,9-0,122.11,93.97,0.95345,70.69,3.03,62.82,48.7103,14.126,26.51,37.536,30.4159,31.8261,27.637,61.216,48.179,43.83,33.0178,36.5241,41.0212
2025-12-11,2025,12,11,6,Connecticut,Connecticut,BE,10.0,9-1,122.58,94.39,0.95306,66.3295,3.04,55.655,42.99,14.126,20.166,32.9128,27.575,32.5255,40.0274,58.342,44.42,34.2143,26.811,37.9212,36.587
2025-12-11,2025,12,11,7,Vanderbilt,Vanderbilt,SEC,9.0,9-0,127.01,98.433,0.94987,71.073,2.49,61.24,46.343,12.63,19.585,33.4113,25.937,35.8173,45.7328,63.76,46.141,38.829,31.198,44.388,40.1196
2025-12-11,2025,12,11,8,Arizona,Arizona,B12,8.0,8-0,121.514,94.611,0.94688,72.133,2.95,58.022,45.127,17.8196,19.196,40.78,27.679,40.484,30.374,58.639,44.016,37.543,31.4108,26.2363,35.258
2025-12-11,2025,12,11,9,Michigan St.,Michigan St.,B10,9.0,8-1,118.034,92.03,0.94639,66.0313,2.41,51.1173,44.617,16.4118,18.5119,40.39,24.211,33.9221,32.712,51.419,46.039,33.7165,28.63,33.3304,45.832
2025-12-11,2025,12,11,10,Purdue,Purdue,B10,10.0,9-1,126.03,98.23,0.94621,66.0312,2.58,57.924,48.291,14.848,15.3288,42.04,27.264,28.4314,19.92,56.461,49.1109,40.311,31.4108,38.221,44.9308
2025-12-11,2025,12,11,11,Illinois,Illinois,B10,10.0,8-2,124.24,97.12,0.944011,68.7183,1.814,55.557,46.854,13.719,12.736,37.831,26.244,35.8173,21.76,59.431,46.141,33.9158,31.9127,45.471,39.5179
2025-12-11,2025,12,11,12,Alabama,Alabama,SEC,9.0,7-2,126.62,99.139,0.943812,74.39,2.112,57.228,47.67,13.09,14.3325,32.7134,30.617,34.2215,32.0109,62.99,48.593,34.8127,30.689,53.27,35.667
2025-12-11,2025,12,11,13,Louisville,Louisville,ACC,9.0,8-1,124.15,97.828,0.939413,71.938,1.619,57.03,43.513,14.44,19.196,35.566,26.244,40.682,31.497,60.621,42.88,36.078,29.758,54.62,41.3218
2025-12-11,2025,12,11,14,St. John's,St. John's,BE,8.0,5-3,121.016,95.813,0.936514,71.742,0.1455,53.698,46.75,17.3166,21.821,39.119,36.432,47.52,31.9108,55.974,46.649,33.0191,31.198,35.626,35.462
2025-12-11,2025,12,11,15,Kansas,Kansas,B12,10.0,7-3,116.651,93.05,0.930815,66.9267,1.42,52.4128,43.01,16.2106,13.3354,29.5223,27.062,38.2125,29.662,53.3133,47.466,34.0153,24.94,37.5218,43.8285
2025-12-11,2025,12,11,16,BYU,BYU,B12,9.0,8-1,122.59,97.725,0.930816,69.017,2.77,55.464,46.75,13.618,17.5171,32.7134,29.6138,30.5279,28.043,57.051,46.347,35.3101,31.5114,39.6188,43.0274
2025-12-11,2025,12,11,17,Florida,Florida,SEC,9.0,5-4,118.432,94.51,0.930817,71.263,0.1654,48.8243,44.719,19.0257,15.1294,42.72,24.418,40.286,38.9248,54.4108,46.245,27.3344,28.023,41.9142,33.838
2025-12-11,2025,12,11,18,Tennessee,Tennessee,SEC,10.0,7-3,119.028,95.412,0.927418,67.9215,0.3747,52.8113,45.023,19.1261,18.0149,45.51,29.7144,35.0198,33.7143,53.3133,45.328,34.6131,29.758,34.7279,43.8285
2025-12-11,2025,12,11,19,Indiana,Indiana,B10,10.0,8-2,120.021,96.717,0.923019,69.5147,0.1853,59.511,44.617,13.82,19.294,28.9237,26.96,37.0152,36.9199,61.513,42.47,38.236,32.616,48.035,33.128
