date,team_name,conference,rank,adj_em,adj_o,adj_d,adj_tempo,luck,sos_adj_em,opp_o,opp_d,ncsos_adj_em,created_at,year,month,day
2026-01-28,Arizona,B12,1,36.1,127.0,90.9,71.1,0.038,8.21,,,3.01,2026-01-28 18:40:47,2026,1,28
2026-01-28,Michigan,B10,2,35.65,125.5,89.8,72.5,0.042,12.05,,,11.17,2026-01-28 18:40:47,2026,1,28
2026-01-28,Duke,ACC,3,35.35,126.7,91.4,66.7,0.065,10.67,,,6.65,2026-01-28 18:40:47,2026,1,28
2026-01-28,Illinois,B10,4,31.17,130.5,99.3,66.1,0.017,9.26,,,3.38,2026-01-28 18:40:47,2026,1,28
2026-01-28,Iowa St.,B12,5,30.96,124.7,93.7,67.3,0.032,5.87,,,-2.89,2026-01-28 18:40:47,2026,1,28
2026-01-28,Michigan St.,B10,6,30.88,120.5,89.7,65.5,-0.006,8.31,,,2.67,2026-01-28 18:40:47,2026,1,28
2026-01-28,Houston,B12,7,30.71,124.8,94.1,63.3,0.027,6.67,,,0.72,2026-01-28 18:40:47,2026,1,28
2026-01-28,Purdue,B10,8,29.36,128.6,99.3,65.1,0.011,11.92,,,7.37,2026-01-28 18:40:47,2026,1,28
2026-01-28,Gonzaga,WCC,9,29.11,123.6,94.5,69.8,0.103,4.04,,,6.93,2026-01-28 18:40:47,2026,1,28
2026-01-28,Nebraska,B10,10,28.81,123.1,94.3,66.8,0.056,8.29,,,-4.82,2026-01-28 18:40:47,2026,1,28
2026-01-28,Florida,SEC,11,28.75,123.9,95.2,69.6,-0.094,12.71,,,7.26,2026-01-28 18:40:47,2026,1,28
2026-01-28,Vanderbilt,SEC,12,28.49,125.2,96.7,70.5,0.044,9.78,,,1.65,2026-01-28 18:40:47,2026,1,28
2026-01-28,Connecticut,BE,13,28.27,120.8,92.6,65.0,0.096,10.04,,,8.04,2026-01-28 18:40:47,2026,1,28
2026-01-28,Kansas,B12,14,26.7,121.9,95.2,66.8,-0.005,13.13,,,10.67,2026-01-28 18:40:48,2026,1,28
2026-01-28,BYU,B12,15,26.42,125.2,98.8,70.1,0.014,7.86,,,3.43,2026-01-28 18:40:48,2026,1,28
2026-01-28,Virginia,ACC,16,25.78,125.0,99.2,65.4,-0.003,6.05,,,-3.73,2026-01-28 18:40:48,2026,1,28
2026-01-28,Texas Tech,B12,17,25.41,125.8,100.4,67.5,0.062,12.0,,,7.98,2026-01-28 18:40:48,2026,1,28
2026-01-28,Alabama,SEC,18,25.36,128.0,102.7,73.1,-0.026,14.53,,,12.43,2026-01-28 18:40:48,2026,1,28
2026-01-28,Louisville,ACC,19,24.71,125.1,100.3,69.7,-0.026,8.99,,,1.14,2026-01-28 18:40:48,2026,1,28
2026-01-28,Tennessee,SEC,20,24.43,120.4,96.0,66.0,-0.055,9.8,,,0.27,2026-01-28 18:40:48,2026,1,28
2026-01-28,Iowa,B10,21,24.27,121.1,96.8,63.7,-0.053,3.71,,,-7.72,2026-01-28 18:40:48,2026,1,28
2026-01-28,Arkansas,SEC,22,24.24,126.5,102.3,71.1,0.026,11.52,,,3.87,2026-01-28 18:40:48,2026,1,28
2026-01-28,St. John's,BE,23,23.72,121.8,98.1,70.3,-0.032,9.49,,,6.8,2026-01-28 18:40:48,2026,1,28
2026-01-28,N.C. State,ACC,24,22.29,122.2,99.9,69.0,-0.047,7.59,,,4.97,2026-01-28 18:40:48,2026,1,28
2026-01-28,Saint Louis,A10,25,21.98,120.1,98.1,71.2,0.038,-1.52,,,-5.6,2026-01-28 18:40:48,2026,1,28
2026-01-28,Auburn,SEC,26,21.68,124.8,103.2,67.4,0.016,13.81,,,8.7,2026-01-28 18:40:48,2026,1,28
2026-01-28,Villanova,BE,27,21.45,121.8,100.4,63.0,0.007,8.86,,,2.82,2026-01-28 18:40:48,2026,1,28
2026-01-28,Clemson,ACC,28,21.07,117.6,96.6,64.5,0.022,6.66,,,1.44,2026-01-28 18:40:48,2026,1,28
2026-01-28,North Carolina,ACC,29,20.99,123.2,102.2,67.9,0.038,6.0,,,0.19,2026-01-28 18:40:48,2026,1,28
2026-01-28,Indiana,B10,30,20.36,122.2,101.8,66.5,-0.038,6.82,,,-4.5,2026-01-28 18:40:48,2026,1,28
2026-01-28,Texas A&M,SEC,31,20.23,120.8,100.5,71.0,0.023,2.71,,,-6.29,2026-01-28 18:40:48,2026,1,28
2026-01-28,Kentucky,SEC,32,20.13,119.6,99.5,67.6,0.0,10.06,,,1.36,2026-01-28 18:40:48,2026,1,28
2026-01-28,Utah St.,MWC,33,19.92,121.5,101.5,67.7,0.044,3.37,,,2.06,2026-01-28 18:40:48,2026,1,28
2026-01-28,Saint Mary's,WCC,34,19.75,119.9,100.2,65.1,0.039,2.67,,,3.52,2026-01-28 18:40:48,2026,1,28
2026-01-28,Georgia,SEC,35,19.74,121.0,101.2,73.8,0.028,3.13,,,-7.2,2026-01-28 18:40:48,2026,1,28
2026-01-28,Texas,SEC,36,19.66,125.3,105.6,66.7,-0.113,8.77,,,-4.38,2026-01-28 18:40:48,2026,1,28
2026-01-28,SMU,ACC,37,19.64,123.9,104.2,68.4,0.034,8.04,,,2.09,2026-01-28 18:40:48,2026,1,28
2026-01-28,Miami FL,ACC,38,18.99,118.7,99.7,68.7,-0.002,0.31,,,-7.42,2026-01-28 18:40:48,2026,1,28
2026-01-28,Wisconsin,B10,39,18.79,121.6,102.8,69.8,0.033,7.03,,,-1.79,2026-01-28 18:40:48,2026,1,28
2026-01-28,Ohio St.,B10,40,18.63,122.1,103.5,66.7,-0.029,6.72,,,-4.29,2026-01-28 18:40:48,2026,1,28
2026-01-28,UCLA,B10,41,17.84,119.7,101.8,64.8,-0.003,6.04,,,-4.59,2026-01-28 18:40:48,2026,1,28
2026-01-28,New Mexico,MWC,42,17.8,115.5,97.7,70.2,-0.003,3.33,,,1.09,2026-01-28 18:40:48,2026,1,28
2026-01-28,LSU,SEC,43,17.5,121.5,104.0,66.6,-0.055,4.81,,,-4.36,2026-01-28 18:40:48,2026,1,28
2026-01-28,Santa Clara,WCC,44,16.98,119.7,102.7,69.3,0.001,2.88,,,3.89,2026-01-28 18:40:48,2026,1,28
2026-01-28,San Diego St.,MWC,45,16.73,115.7,99.0,68.5,0.076,6.25,,,6.18,2026-01-28 18:40:48,2026,1,28
2026-01-28,UCF,B12,46,16.55,120.9,104.3,68.8,0.122,7.1,,,-1.26,2026-01-28 18:40:48,2026,1,28
2026-01-28,VCU,A10,47,16.34,121.3,104.9,68.6,-0.061,2.76,,,-1.43,2026-01-28 18:40:48,2026,1,28
2026-01-28,Washington,B10,48,16.1,117.7,101.6,67.2,-0.078,9.97,,,-1.0,2026-01-28 18:40:48,2026,1,28
2026-01-28,TCU,B12,49,15.79,113.9,98.1,67.6,-0.074,4.72,,,-6.57,2026-01-28 18:40:48,2026,1,28
2026-01-28,USC,B10,50,15.71,116.8,101.1,69.4,0.118,8.43,,,-0.82,2026-01-28 18:40:48,2026,1,28
2026-01-28,Seton Hall,BE,51,15.18,109.9,94.7,65.6,-0.039,5.62,,,-4.51,2026-01-28 18:40:48,2026,1,28
2026-01-28,Baylor,B12,52,15.01,122.9,107.9,68.4,-0.049,9.53,,,-0.58,2026-01-28 18:40:48,2026,1,28
2026-01-28,Akron,MAC,53,14.09,123.2,109.1,70.8,-0.033,-3.41,,,-2.63,2026-01-28 18:40:48,2026,1,28
2026-01-28,Boise St.,MWC,54,14.09,115.2,101.1,66.4,0.003,7.91,,,7.57,2026-01-28 18:40:48,2026,1,28
2026-01-28,Butler,BE,55,13.98,118.4,104.4,69.8,-0.005,6.83,,,-2.27,2026-01-28 18:40:48,2026,1,28
2026-01-28,Virginia Tech,ACC,56,13.61,115.6,102.0,68.1,0.04,5.99,,,-0.23,2026-01-28 18:40:48,2026,1,28
2026-01-28,West Virginia,B12,57,13.11,113.3,100.2,62.3,0.02,3.03,,,-8.9,2026-01-28 18:40:48,2026,1,28
2026-01-28,Northwestern,B10,58,13.08,118.2,105.2,65.6,-0.151,9.14,,,-2.04,2026-01-28 18:40:48,2026,1,28
2026-01-28,Missouri,SEC,59,13.01,118.2,105.1,66.2,0.055,4.53,,,-8.87,2026-01-28 18:40:48,2026,1,28
2026-01-28,Tulsa,Amer,60,12.99,123.0,110.0,67.8,0.047,-0.56,,,-2.72,2026-01-28 18:40:48,2026,1,28
2026-01-28,Cincinnati,B12,61,12.94,107.7,94.8,68.3,-0.105,7.11,,,-2.35,2026-01-28 18:40:48,2026,1,28
2026-01-28,Oklahoma,SEC,62,12.89,120.2,107.3,67.0,-0.123,7.13,,,-5.99,2026-01-28 18:40:48,2026,1,28
